0.20868161507746066,0.2067037763058816,4093,39.977522599560224
0.2507484143623454,0.24875595205066647,2991,39.951855566700104
0.2495125457878321,0.24942179304352521,3414,39.99179847685999
0.2590500178175214,0.2565388273069469,1614,39.92565055762082
0.23570840894230868,0.2391674812141802,1381,39.904417089065895
0.24664528964570495,0.24546385153331482,4794,39.984981226533165
0.22271422154281667,0.2233797519808822,4673,39.97175262144233
0.311533487861527,0.31973786303834373,425,39.68
0.26932214477489275,0.26710617730673913,1095,39.93059360730594
0.25507448105140806,0.2549707665686566,2635,39.96812144212524
0.24244316448399586,0.2412213311544913,3128,39.95780051150895
0.2558882444549315,0.2542216554224615,4338,39.97233748271093
0.25447802532609876,0.25070357684744,2001,39.98200899550225
0.23919193345831963,0.23606362293051764,2530,39.938339920948614
0.2631249824875452,0.26501916773792045,2118,39.93767705382436
0.2560209690637334,0.25528465646569204,2742,39.97520058351568
0.23980265055243244,0.24027120855760287,4001,39.99400149962509
0.20084797546909916,0.19862592854767086,3520,39.98295454545455
0.212568134496223,0.20830715252195406,2037,39.97839960726559
0.21361428357500806,0.2192069968992006,3221,39.99379074821484
0.18383585077921372,0.18470112911899497,2099,39.9676036207718
0.26200566373353606,0.25448852476634787,1414,39.97171145685997
0.22920378218469142,0.22747637344548344,1597,39.962429555416406
0.23338071860227494,0.23479590960536018,2045,39.95892420537897
0.18459271117151158,0.18340093581094452,1124,39.8932384341637
0.251519071377831,0.24883126445346196,2438,40.00656275635767
0.2177156296263786,0.21634580768787584,3847,40.0041590850013
0.2543024241008189,0.2533938943198669,2611,39.98927613941019
0.25358690169984793,0.2522049542275315,2996,39.967957276368494
0.2559183251738021,0.25869282324527354,674,39.910979228486646
0.2460517642206581,0.24617059189100868,4550,39.9789010989011
0.179968332923423,0.17939243767015947,1580,40.037974683544306
0.20203691683322036,0.20043431228995587,3760,39.988297872340425
0.2389091263718937,0.23799462373482455,3113,39.99871506585288
0.25438968661101374,0.25538300957434185,2192,39.987226277372265
0.2308084215878585,0.23115269384955803,2348,40.02725724020443
0.2109337985131575,0.21291643321022682,4144,40.034749034749034
0.25659941094372196,0.2523082434528706,2243,40.00713330361123
0.2515624514814478,0.24974909826716496,3264,39.97549019607843
0.19495299019345153,0.19465199479311374,4138,39.98550024166264
0.2033376556027468,0.2042853546051848,3497,39.98970546182442
0.23425277033825695,0.2303009571943253,2579,39.99534703373401
0.2020371324261072,0.20012705526120003,3814,39.996853696906136
0.2101017535437379,0.22193613711852742,1721,40.025566531086575
0.25397732974386844,0.24975600600197317,898,40.057906458797326
0.2518554605555763,0.25248888886975995,2739,39.960569550931
0.21147976323955886,0.21111283074483092,3979,39.990952500628296
0.18738837915624337,0.18486418820530331,3556,39.993250843644546
0.22833037879634738,0.22662758109018125,2367,39.97972116603295
0.20564434274340904,0.20411442410832267,4036,39.99405351833499
0.2448977706357197,0.24277004699412802,4281,39.98318149964962
0.2485529553113548,0.24661338666405597,3727,39.983901261067885
0.21063167005627081,0.21277069278947777,3757,39.987223848815546
0.18739776212818618,0.1852303550911262,2386,39.954735959765294
0.22550882411269,0.22565447165917088,3959,39.98484465774185
0.12213856876663018,0.11727385653809454,1443,39.92515592515593
0.25573805164718477,0.25413158404841835,4564,39.96844872918493
0.24584080109413758,0.2435472947819878,4443,39.98379473328832
0.2546382021938654,0.25285426197160343,4542,39.98678996036988
0.24787382328119514,0.24414990916754922,2523,40.0
0.20979334686881995,0.20752161100015803,4191,39.99427344309234
0.25585299140753887,0.25467552263967563,3915,39.97547892720306
0.2553404031341499,0.254726080526168,2194,39.96718322698268
0.1539657969931054,0.14318904792890644,416,39.88461538461539
0.24330463558043763,0.23601314119463052,1351,39.93782383419689
0.2082209319046893,0.20659228067219002,3725,39.993557046979866
0.2577312098612101,0.25674137987357176,4692,39.969309462915604
0.2516245258220045,0.2502517035729486,4093,39.982408990960174
0.20942212195337895,0.20735475859655156,2310,39.96363636363636
0.2436636085411925,0.2424946712471773,3914,39.972406745017885
0.20335055367599517,0.2028134375323293,3438,39.97207678883071
0.22443235653548968,0.22580666547767572,4078,39.973516429622364
0.24916905874996761,0.24748525302564187,1516,39.928759894459105
0.12025586602507893,0.11917717442120632,2413,39.960215499378364
0.2742675836743576,0.2613552873554122,588,39.87755102040816
0.22345039005081196,0.22151304442458114,3866,39.98448008277289
0.24584118454857526,0.25195597555000443,2473,39.94662353416903
0.2602560133238013,0.25776691492529047,2526,39.93824228028504
0.2143722933906903,0.21126268506793594,1671,39.93536804308797
0.24994379994360766,0.24925399385641536,4056,39.97041420118343
0.21684681437081368,0.21036054718920025,424,39.83018867924528
0.15941395081473647,0.12939634311585835,240,39.8
0.26528676483713654,0.258515137395683,1320,39.91818181818182
0.24845725077862035,0.24638376281321875,1244,39.961414790996784
0.2279290741221123,0.22666924309828945,2040,39.962745098039214
0.19320102864987682,0.18999618220698605,2780,39.98273381294964
0.20546281790844553,0.20365793199213258,4044,39.97626112759644
0.27926893043387385,0.27990738610375143,1449,39.95031055900621
0.26816133719611635,0.2653047605375886,2643,39.90919409761634
0.19338862950057134,0.19246809207449395,4383,39.99543691535478
0.2403550948871746,0.23981019847508883,3114,39.95375722543353
0.26797403052639635,0.27039102944954835,1129,39.85828166519043
0.23542105672837432,0.22581462736389507,752,40.005319148936174
0.25236319999340173,0.24672230580949722,1144,39.98951048951049
0.24299380394832104,0.24005865218824923,1623,39.98521256931608
0.25295858367091456,0.25513565556236784,3378,39.9692125518058
0.25267328311027193,0.2564795735073313,3370,40.0379821958457
0.3032216170736312,0.3460488481870857,994,40.37826961770624
0.205383464083182,0.20348417002291505,4317,39.98054204308548
0.24760748858303983,0.2552726442264449,3489,39.989681857265694
0.25196534519887986,0.25093216294106907,1008,40.023809523809526
0.2413748174200655,0.23844526519420098,1756,39.96583143507973
0.2433038047728311,0.23774276865038746,1532,39.992167101827675
0.25130459331121047,0.2503974213822686,2758,39.96954314720812
0.2575913381961364,0.25261655783157455,1880,39.99148936170213
0.13183542875691406,0.1303479667681371,2652,39.977375565610856
0.2351730775616739,0.2347108500033275,2250,39.937777777777775
0.2572273547537545,0.25620925879313317,2156,39.96103896103896
0.05621514167100557,0.05675924752744682,2832,39.96610169491525
0.25719621289991434,0.25560074176625425,4710,39.99065817409767
0.24518656619780624,0.25442567469212196,3019,40.02517389864193
0.24105830159595812,0.2387604123944072,3282,39.97440585009141
0.26779038557314994,0.2963603887478108,409,39.872860635696824
0.3795694167520493,0.42436735777020484,88,39.63636363636363
0.4212794834148589,0.4212794834148589,23,35.47826086956522
0.4731017796482192,0.4731017796482192,19,36.0
0.29708440077898257,0.3094799284902381,2714,39.92925571112749
0.2624207920153345,0.2598485334050645,3033,39.960435212660734
0.2536640081477508,0.25033115818017204,3640,39.97692307692308
0.24758113295137169,0.2443054201927022,2892,39.95850622406639
0.24627412073118674,0.2451906425651902,2498,39.956765412329865
0.25911457436032764,0.25689679119840503,3111,39.96142719382835
0.25830673898800277,0.25654505749865464,2682,39.950782997762865
0.23833473675208128,0.23562422452692344,2700,39.98222222222222
0.2205812867892766,0.21819765497753424,2177,39.972439136426274
0.24917935547018608,0.2500491045003026,3087,39.965014577259474
0.25461499322768777,0.2557490442935724,3687,39.957689178193654
0.2360226724757568,0.23555292028588165,4929,39.99026171637249
0.2549782042038827,0.25215471440665976,3646,39.976961053208996
0.2462852595885754,0.2450655574614562,4637,39.98964847962044
0.2556340512364546,0.25566304386345623,4653,39.963894261766605
0.2266604636570763,0.2236023845356987,2627,39.96802436239056
0.25123963054241283,0.24838823777088956,3675,39.986938775510204
0.2505376099871816,0.24786110135659503,1854,39.94822006472492
0.2316196185072103,0.22823142473163816,3393,39.97170645446508
0.21832175752284577,0.2161976784358971,3439,39.979063681302705
0.2506482953059215,0.2484953166423769,3812,39.990556138509966
0.24350155279410526,0.2399450973489075,3953,39.99392866177587
0.2265388661297396,0.2273621274631204,3617,39.986729333701966
0.24198299972876208,0.23941807629018572,3342,39.974865350089765
0.2512392657333203,0.2500668714121091,4945,39.99514661274014
0.24989626485548797,0.24882509344033843,4755,39.98233438485804
0.25463473230527284,0.2518673154304878,2833,39.99576420755383
0.25365551304780065,0.25158817930687605,5210,39.983877159309024
0.21352260373251067,0.21140779281036792,3442,39.99651365485183
0.2220665088411467,0.22008474123639152,5026,39.99761241543971
0.24759871795910615,0.24601035938762988,3630,39.97685950413223
0.22525159811922268,0.22362060981653553,4774,39.989945538332634
0.22964651521212487,0.22774849373353448,3993,39.97595792637115
0.2528451517294714,0.2528416889807735,4702,39.98468736707784
0.2228274404838224,0.22244168626384148,4213,39.98575836695941
0.24908841160072775,0.24795641886906444,4762,39.99244015119697
0.2296920230107567,0.22752884606400509,3888,39.99074074074074
0.2297340457510666,0.22696146511404836,3432,39.98951048951049
0.2484378989739785,0.246179284013695,4826,39.995026937422296
0.21502405383972786,0.21259502245954998,2929,39.98770911573916
0.21378889764687548,0.21253833031347702,4232,39.98015122873346
0.21651093172266317,0.21579308980590042,4041,39.99703043801039
0.2528490537016985,0.2522884907105787,4760,39.98739495798319
0.23518706283474344,0.23549483531496576,3334,39.953209358128376
0.2575650265766458,0.25483642428140596,2826,39.99150743099788
0.2509396816963296,0.25185133866173454,2816,39.96590909090909
0.21777452329981253,0.21624088439658645,4161,39.994232155731794
0.20893839623138707,0.207187059181708,3422,39.975452951490354
0.19819470881328977,0.19588458528024577,4022,39.98806563898558
0.2290272921803057,0.22669585885873467,4204,39.98287345385347
0.22577422467860012,0.22280541076519722,3138,39.97323135755258
0.22080554851456252,0.22052955065290528,4163,39.97693970694211
0.24428559485441687,0.24235860534526782,2563,39.971907920405776
0.25330497426732224,0.2527351200502669,4576,39.98426573426573
0.20985761340191939,0.20752894691297136,4061,39.976360502339325
0.23014483064510338,0.22967178227697904,3432,39.96503496503497
0.2436934067873208,0.2402994964322985,2065,39.96125907990315
0.2565172385005565,0.2544281739253388,3431,39.9685222967065
0.242011712677004,0.24127245850364526,2982,39.98390342052314
0.25935128570510185,0.2540677454403684,1144,39.93706293706294
0.22654819231165652,0.22617222049816527,2921,39.967134542964736
0.25022133985804734,0.24195269525198504,1454,40.0
0.25880919394529034,0.2545843755368637,1290,39.95348837209303
0.15059282806713473,0.14320700101967843,324,39.7037037037037
0.25495330210872813,0.25272158590862565,2344,39.974402730375424
0.25395853341480845,0.2512424102527663,3330,39.97117117117117
0.24720959166557954,0.2443424569835587,3441,39.99302528334786
0.2596808668968968,0.2499499041027865,840,39.94285714285714
0.24912205332758844,0.2451753009223326,1281,40.00624512099922
0.24906389853449384,0.2601206196672981,1154,40.08318890814558
0.21276197537449798,0.2137914781909115,3654,39.99671592775041
0.2614621120355788,0.2587382036952321,1371,39.92997811816193
0.22543032524926787,0.2235016553295038,3916,39.98161389172625
0.25527369868863004,0.25098327465526304,1633,39.9216166564605
0.2561536094333135,0.2537023002505056,1016,39.90551181102362
0.25769997307964704,0.2530809495049244,3100,39.965161290322584
0.25404776021897707,0.25091573375781884,3170,39.97350157728707
0.25132360022678124,0.24955062788262625,517,39.86073500967118
0.25837021553840933,0.2557707523878294,1666,39.9639855942377
0.2547013828080682,0.25503160614676706,1315,39.94524714828897
0.20118680363097957,0.19963272509213437,3209,39.99252103459021
0.23584218511655838,0.23322467210829326,3115,39.98459069020867
0.24474697911471785,0.2430078761580465,3288,39.996350364963504
0.23438421486558725,0.23125069858560104,3013,39.9840690341852
0.23133586122545172,0.23080205632031967,3012,39.96812749003984
0.014008730626680573,0.019479154870864213,1414,39.923620933521924
0.0049652525542894805,0.005912182142441422,3487,39.97935187840551
0.047374630636923855,0.04641641989532917,4217,39.98292625088926
0.21467695337602966,0.2201077852814194,2256,39.976950354609926
0.10890156475457849,0.11569141535077607,2455,39.99348268839104
0.023552688713296098,0.040083601833588035,1018,39.94499017681729
0.07887618179138503,0.07887618179138503,253,39.715415019762844
0.01935224154964934,0.01935224154964934,725,39.95034482758621
0.006137805423253736,0.006137805423253736,3364,39.97859690844233
0.008463139417021568,0.010043661045549043,1957,39.97138477261114
0.24718628305741447,0.23984144151018408,1095,39.97808219178082
0.2660573967366365,0.2626587416394902,1026,39.88304093567251
0.021808956279964986,0.021808956279964986,721,39.916782246879336
0.015967408891777925,0.015967408891777925,1206,39.950248756218905
0.008017143094318195,0.010275870551387043,3914,39.95707715891671
0.01712533684253295,0.01946103491193125,1255,39.90438247011952
0.005642579292247043,0.006474666351462177,4031,39.982138427189284
0.00748567758378082,0.00748567758378082,2663,39.977469019902365
0.27504676025359975,0.26416370125953337,904,40.0
0.2182915782954148,0.21693149956426208,2265,39.962913907284765
0.03551129971308962,0.0428671897858062,666,39.85585585585586
0.01409952485872262,0.023726149488571956,972,39.93004115226338
0.007310325548667806,0.008691751283427793,4558,39.965774462483544
0.01043961187042093,0.01043961187042093,2625,39.968
0.005620188401047104,0.007603425356767719,3026,39.976206212822206
0.1609408908168435,0.16311839220816304,1272,39.9559748427673
0.2633647336199621,0.2550849274800805,759,39.8102766798419
0.03722495571555903,0.04497826003295885,626,39.78913738019169
0.009137223276507608,0.009137223276507608,3369,39.97506678539626
0.010815178609555578,0.010815178609555578,4778,39.97488488907493
0.013282485508674773,0.013282485508674773,2881,39.9583477959042
0.009009425936052768,0.009009425936052768,2555,39.993737769080234
0.008690511000735163,0.008690511000735163,4060,39.98226600985222
0.2500676013592783,0.24941145723671668,4927,39.99431702861782
0.19795401962663903,0.2001848759849543,3887,40.003087213789556
0.009347241481159528,0.01251649319405732,2657,39.978923598042904
0.00976739410155706,0.01522949178265538,2834,39.984474241354974
0.010108125389897457,0.010922417335011696,4129,39.96899975781061
0.009883813103999547,0.019360997488962275,3219,40.02236719478099
0.007412549153184715,0.010078121895784515,3240,39.97901234567901
0.12642724284019727,0.12415984384547919,3476,39.97238204833142
0.24571439241775947,0.24399593209591006,4652,39.99484092863285
0.01235701988900803,0.015633821124519567,3409,39.969492519800525
0.008649005466648306,0.008649005466648306,4424,39.96473779385172
0.0111682140661827,0.012878043868319713,3580,39.953072625698326
0.0077177053374598015,0.009903108806782907,4064,39.99015748031496
0.011166492079568685,0.015307168825063285,3255,39.95821812596006
0.01832228674189223,0.018862360509097023,3641,39.97363361713815
0.23183134184827023,0.23269799800854632,4015,39.99900373599004
0.11427225462479283,0.11584590493801596,4889,39.972182450398854
0.26016044026171214,0.25758511920603444,4682,39.97436992738146
0.23185491740719397,0.23146238221583487,4361,39.97523503783536
0.25370143442662363,0.25364906258081266,4175,39.96934131736527
0.25874362008014645,0.2582401350616684,4540,39.989427312775334
0.25390758367691435,0.25220173132987594,4165,39.97695078031212
0.25803515943091543,0.25652124296531764,2749,39.94761731538741
0.22665007295487105,0.22410869415952545,3776,39.980932203389834
0.2555550784505806,0.2549752162708743,3588,39.94648829431438
0.2583121328039747,0.2615729724908473,3130,40.020447284345046
0.16065955634041362,0.1563659409254377,1219,39.94093519278097
0.23537323713890684,0.23592126041816755,2987,39.959825912286576
0.2216196124231548,0.22030235724745384,4047,39.988139362490735
0.23651061132741152,0.23327750595795738,2248,39.95195729537367
0.2466653528694291,0.24078834951170144,752,39.888297872340424
0.23852525185563284,0.2362140521842372,1301,39.90776325903151
0.21507263239774105,0.21435910400907018,4200,39.96857142857143
0.22338562085464891,0.21919399617208013,1500,39.93066666666667
0.20974840203710987,0.2078888409123827,3947,39.98479858120091
0.2551763740694656,0.2552042002476226,5190,40.00077071290944
0.2551609605344467,0.2536069754845056,4792,39.98580968280467
0.19999613317015624,0.19824537509994808,4171,39.97410692879406
0.2589894850520129,0.2642226288881366,4489,40.05524615727334
0.30421581166342204,0.3026971306029082,531,40.037664783427495
0.20871867478087563,0.2090434972568203,2483,39.97100281917036
0.2058579110741351,0.2048231995728761,2594,39.97224363916731
0.2581069964621274,0.25274337894154114,1316,39.954407294832826
0.2256847139218475,0.22600857495853027,3775,39.968211920529804
0.2153075298017876,0.2145496837415679,2453,39.98043212392988
0.21303696494909116,0.21450371783039854,2096,39.954198473282446
0.20963687289454006,0.2079278216198727,1371,40.00875273522976
0.21950172842528598,0.2170212579321084,3786,40.009508716323296
0.2560280635833656,0.2535834401981236,441,40.02721088435374
0.23767954809070302,0.23784613265092902,3187,39.97866331973643
0.22558682187880835,0.22607763592936597,1528,39.99738219895288
0.6007767920907028,0.5754699218524638,24,40.333333333333336
0.6009460596429111,0.6009460596429111,23,36.34782608695652
0.4244779964580474,0.46185588449906434,68,38.411764705882355
0.2551659408903305,0.2657879077716512,1199,40.01000834028357
0.19610147263436123,0.19622110596175624,2000,39.928
0.017031156451330055,0.017031156451330055,369,39.90243902439025
0.1857483351203677,0.1857483351203677,48,39.25
0.2456704331060697,0.21310129466236966,180,39.666666666666664
0.10304699338677842,0.1294887367569721,97,39.75257731958763
0.007384438843480151,0.008840107021980159,2148,39.960893854748605
0.004263750054026432,0.006410111258280729,4149,39.98553868402025
0.012162178366077707,0.012162178366077707,1457,39.96705559368566
0.07456277886063598,0.07355402462486027,1186,39.93929173693086
0.2518201667108946,0.24823748189916792,2129,39.97745420385157
0.14918694148238174,0.145709716735507,2195,39.967198177676536
0.004130986142719833,0.004130986142719833,4335,39.98615916955017
0.005587524897199811,0.005587524897199811,3578,39.98323085522638
0.005648243756356855,0.006583919786381598,3534,39.9830220713073
0.16739901072434005,0.16217989448129266,655,39.95114503816794
0.25269055644108995,0.2505043673868269,2422,39.9851362510322
0.009146427962814417,0.014283359644833507,2029,39.94874322326269
0.010946057876456297,0.011720103850155058,4370,39.97162471395881
0.006608498574962717,0.006608498574962717,3071,39.980462390100946
0.0047778171695207015,0.0047778171695207015,4279,39.98878242580042
0.23538429548292625,0.23258333003277654,3431,39.979014864471
0.22790944921984096,0.22571597407791627,3386,39.98582398109864
0.18892356098728846,0.18880465808302702,3132,40.00127713920817
